-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/b7c8b0ecc63349b27d2cf8a3238a72a0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/vscode/.gradle/caches/transforms-4/4c09709cf00c25e713255852213be981/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/vscode/.gradle/caches/transforms-4/8637ed0403015e5dadb93af6e9b88cf3/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/1ef7264cd54c01b1457acd1ab02bcbac/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/vscode/.gradle/caches/transforms-4/6c3de99c285385c103afb9d0978f2212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/vscode/.gradle/caches/transforms-4/c1f793a98da6e2c0bdd5917f9f5f1f0d/transformed/jetified-navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/vscode/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/vscode/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/vscode/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/vscode/.gradle/caches/transforms-4/d320f3849c69c507069e153783063df6/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/b685ff4564c2073246ff469d261ec882/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/61a30ced3355d5fcc7d27e5ca58a355e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/transforms-4/79e34b65a14fd49e05cf04282492c8ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/transforms-4/32d50e080da1881da342a241d627cf58/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/vscode/.gradle/caches/transforms-4/65d73203096916655594ed3f2e2928bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/vscode/.gradle/caches/transforms-4/446350dec1fd33a22c9f8f13b776fc94/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/0cb0183fa4606319754ed49991132aba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/vscode/.gradle/caches/transforms-4/8ed680718c0b6cc96ef3164e5805e76f/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/e38f388aec6bad75af8ca77a0aeb1c63/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/cf5260387870fb525597359c1ddae56a/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/7ffbdcc0650371733cb6d9c4933756d6/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/f143888358d7d3a3fc8a17b7c917d9f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/3d5adc55061eea03dce46cddbfaedf8c/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/1e39bfc19a64cc7210771d83a8d7e944/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/783670ae09308f964a2380a992ec9067/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/1331cf114e5f15852e2742c1bd4bacee/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/be9dd4ba651ce80606285d7d91031686/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/d3bb1b0fb09259a1edb67eb45dd4b1ec/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/30f6946a3d71d85e7abaae74af1aeb78/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/3886a1dc300a6e9d71a4c76e0e38bc39/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/c101c0369a960ff0950f66ea21c25b15/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/c380311f9c1e2acf2ae6ce0db9895968/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/vscode/.gradle/caches/transforms-4/8a7eb4a0a14933553ea6e1db6c7a9e2c/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/vscode/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/vscode/.gradle/caches/transforms-4/9c87cabe9b1d672b4018756195800d10/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/vscode/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/178be9404081f794049de35deeac0714/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vscode/.gradle/caches/transforms-4/c8b445e02c223bdadb5442e42ba87cea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/vscode/.gradle/caches/transforms-4/bc09146fcf743dbfb9f3e1d211cef227/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vscode/.gradle/caches/transforms-4/2f418a0a3b31f8b0309031f7bc0b6899/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vscode/.gradle/caches/transforms-4/c5bcf51db624e0d4c4dae95ad3cd671c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/vscode/.gradle/caches/transforms-4/9330791413485be8e70a8cc0979da875/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/vscode/.gradle/caches/transforms-4/deea0620fcbfed7e25e0dede5170aea0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/vscode/.gradle/caches/transforms-4/a1b8a3bb2a830aeac359e1a9936cd33c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/vscode/.gradle/caches/transforms-4/0869745a212f3e934cd1ba7d6e011d24/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/vscode/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/vscode/.gradle/caches/transforms-4/9410b5002e1f61539b391cabf0ddc49b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/vscode/.gradle/caches/transforms-4/fa2cd56d6f6aee298c142b78833c112b/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/vscode/.gradle/caches/transforms-4/f546c17acf7ebbe982e109fb2e1e74d9/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/vscode/.gradle/caches/transforms-4/a2542d49e675303e0ccf79ce5333bb05/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/vscode/.gradle/caches/transforms-4/bc5e8402a92532b60637208a31985493/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/cf2bbf55b01f5aa639a86b5db4fed414/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/7903bdcd534f28708d3bd924ee0aa49b/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/vscode/.gradle/caches/transforms-4/9e24621d6845167cac2f1e7e61af5d5b/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/vscode/.gradle/caches/transforms-4/2598ecba96d66c6f183625154de3dae8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/vscode/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/vscode/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/b3553861a1ca7a77032c91affc991b3d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/vscode/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/vscode/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/vscode/.gradle/caches/transforms-4/ca1643cfe57dc841cdc6a2f317b0931c/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] /home/vscode/.gradle/caches/transforms-4/e218cdb70041796617db0e43d5be9983/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/vscode/.gradle/caches/transforms-4/dae921f5c4897ebe79703342da092da4/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/vscode/.gradle/caches/transforms-4/0a940c49a7e508ae7278424ed78f8738/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/b7b2e34993eda4baac3dd0389d07713a/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/5c4d79f863b0fe7405a9800fda6dc64f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/vscode/.gradle/caches/transforms-4/8b3af559b3d9436900a578d2ec134ec7/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/vscode/.gradle/caches/transforms-4/e4cb8a606e5aa5cd65c99a7ff65f430e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.2] /home/vscode/.gradle/caches/transforms-4/660ba4d7178e13f9c262443107114b03/transformed/jetified-ui-text-google-fonts-1.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vscode/.gradle/caches/transforms-4/6202ad80cb4826360a3a300e6add397b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/e2dde42e2fd6d89cf02ce553a976aa31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/65d4b9cb6e5e5200d49a3d42b78da2fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5ed497570d6260b383aed40e551b1de/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ce468e0c7f25898a366907607db5a373/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/ccc99453b020cf391a15cae0d43bea3c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/transforms-4/3cd471bc3742c777d4b6b0f991e7b9b1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/c34c6760ff6d831115ffd7b8f33a5ed3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/f6958d23a504abd0dcd3cba9c6f80161/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/642f4d046b7e332ee7a2c57eea536fa3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/transforms-4/4546f615b722abeb9068fcc025c08816/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/vscode/.gradle/caches/transforms-4/3f82269825532f17c1540f8dfb3f9a36/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/transforms-4/d31144bfb1434fc90cbf3dec18f3cdd4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
