-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/687effb7d52216c0594c80e6623198d4/transformed/jetified-react-native-default-preference-1.4.4-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0d99c91dc2820423748da5d58f00e757/transformed/jetified-react-native-device-info-10.9.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0bfbd95dce4977c281c0f856c6e85742/transformed/jetified-react-native-gesture-handler-2.9.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/5729071f3b4728bb4e23ea4e20484b8e/transformed/jetified-react-native-get-random-values-1.9.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/7387f9b4fdbf405b6523628345db2121/transformed/jetified-react-native-immersive-mode-2.0.1-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/860df3a1127a8847fcd6f3079c935dbe/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-orientation-locker:1.5.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/c43ca75ae1d22308dca1e884b4208e5c/transformed/jetified-react-native-orientation-locker-1.5.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/d5629d1ef1736a8e69447f5113c78055/transformed/jetified-react-native-pager-view-6.2.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/505a74984bbbcb9db1a7f78bf80b2b28/transformed/jetified-react-native-performance-5.0.0-jitsi-15392112/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/ee43816e553a8f3362ab97ecacb17976/transformed/jetified-react-native-safe-area-context-4.7.1-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/235e7dd7dbb063b28f8673fad89437d3/transformed/jetified-react-native-screens-3.24.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/be5c282b764fe9793156cf710694aa82/transformed/jetified-react-native-slider-4.4.3-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/95f4f8e3ab3f839441b400df3c18614c/transformed/jetified-react-native-sound-0.11.2-jitsi-15392112/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/e9eb90a36468f2f63f94da8e0ea85da9/transformed/jetified-react-native-splash-screen-3.3.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/3ea5d932c2fab6bce21c5db77b546aaf/transformed/jetified-react-native-svg-13.13.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.7-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/54744f340b7815cb2ddf1a1fc70916ec/transformed/jetified-react-native-video-6.0.0-alpha.7-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webrtc:111.0.6-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/6af013dfd35568e739ab5112188228fe/transformed/jetified-react-native-webrtc-111.0.6-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.69.12] /home/codespace/.gradle/caches/transforms-4/ca4cfd743d1526a3e61d0802fde70d24/transformed/jetified-react-native-0.69.12/AndroidManifest.xml:2:1-11:12
MERGED from [com.giphy.sdk:ui:2.3.4] /home/codespace/.gradle/caches/transforms-4/de3beda88b7df545583fbadb81dd8b48/transformed/jetified-ui-2.3.4/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.6.1] /home/codespace/.gradle/caches/transforms-4/4e26d97de2868e6473516eb772f5067a/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/codespace/.gradle/caches/transforms-4/42d7a04c77774ffc64c6cdd44d67bf1e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] /home/codespace/.gradle/caches/transforms-4/11cd9d988882fd73951fa180f5ab4c7d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/codespace/.gradle/caches/transforms-4/eaa87c146454385a25386cfbf74c609a/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/codespace/.gradle/caches/transforms-4/87e5ed94abe23db733aa0eab888c5c2b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/codespace/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/codespace/.gradle/caches/transforms-4/8072949f1a587880e36d545bde7eb917/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/codespace/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/codespace/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/codespace/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/codespace/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/codespace/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/codespace/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/codespace/.gradle/caches/transforms-4/72c766e0545a72a3d79f12f247fe1f44/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/codespace/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/transforms-4/b7c8b0ecc63349b27d2cf8a3238a72a0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/codespace/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/codespace/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/codespace/.gradle/caches/transforms-4/adb39524ab801c45139f9c4471656708/transformed/jetified-firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/codespace/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/codespace/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/codespace/.gradle/caches/transforms-4/f53ffedc8f40549ed8749e4f3059702d/transformed/jetified-firebase-crashlytics-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/codespace/.gradle/caches/transforms-4/37b6389d3317db61ab2ebbf83ab6ea5d/transformed/jetified-firebase-sessions-2.0.4/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/codespace/.gradle/caches/transforms-4/d320f3849c69c507069e153783063df6/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/codespace/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/b685ff4564c2073246ff469d261ec882/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/transforms-4/61a30ced3355d5fcc7d27e5ca58a355e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/79e34b65a14fd49e05cf04282492c8ec/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/codespace/.gradle/caches/transforms-4/5494307592b8f755d6fc6f5858e5edbc/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/65d73203096916655594ed3f2e2928bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/codespace/.gradle/caches/transforms-4/446350dec1fd33a22c9f8f13b776fc94/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/codespace/.gradle/caches/transforms-4/0cb0183fa4606319754ed49991132aba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/codespace/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/codespace/.gradle/caches/transforms-4/4c09709cf00c25e713255852213be981/transformed/navigation-common-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/codespace/.gradle/caches/transforms-4/8637ed0403015e5dadb93af6e9b88cf3/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/codespace/.gradle/caches/transforms-4/1ef7264cd54c01b1457acd1ab02bcbac/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/codespace/.gradle/caches/transforms-4/6c3de99c285385c103afb9d0978f2212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/codespace/.gradle/caches/transforms-4/c1f793a98da6e2c0bdd5917f9f5f1f0d/transformed/jetified-navigation-compose-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/codespace/.gradle/caches/transforms-4/8ed680718c0b6cc96ef3164e5805e76f/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] /home/codespace/.gradle/caches/transforms-4/e218cdb70041796617db0e43d5be9983/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/codespace/.gradle/caches/transforms-4/2f418a0a3b31f8b0309031f7bc0b6899/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/e38f388aec6bad75af8ca77a0aeb1c63/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/codespace/.gradle/caches/transforms-4/c5bcf51db624e0d4c4dae95ad3cd671c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/7ffbdcc0650371733cb6d9c4933756d6/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/c380311f9c1e2acf2ae6ce0db9895968/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/c101c0369a960ff0950f66ea21c25b15/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/cf5260387870fb525597359c1ddae56a/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/3886a1dc300a6e9d71a4c76e0e38bc39/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/f143888358d7d3a3fc8a17b7c917d9f8/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/3d5adc55061eea03dce46cddbfaedf8c/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/d3bb1b0fb09259a1edb67eb45dd4b1ec/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/1e39bfc19a64cc7210771d83a8d7e944/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/783670ae09308f964a2380a992ec9067/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/1331cf114e5f15852e2742c1bd4bacee/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/be9dd4ba651ce80606285d7d91031686/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/transforms-4/8a7eb4a0a14933553ea6e1db6c7a9e2c/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/codespace/.gradle/caches/transforms-4/f546c17acf7ebbe982e109fb2e1e74d9/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/codespace/.gradle/caches/transforms-4/9330791413485be8e70a8cc0979da875/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/codespace/.gradle/caches/transforms-4/deea0620fcbfed7e25e0dede5170aea0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/codespace/.gradle/caches/transforms-4/a1b8a3bb2a830aeac359e1a9936cd33c/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/codespace/.gradle/caches/transforms-4/0869745a212f3e934cd1ba7d6e011d24/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/codespace/.gradle/caches/transforms-4/9410b5002e1f61539b391cabf0ddc49b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/codespace/.gradle/caches/transforms-4/fa2cd56d6f6aee298c142b78833c112b/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/codespace/.gradle/caches/transforms-4/a2542d49e675303e0ccf79ce5333bb05/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/5c4d79f863b0fe7405a9800fda6dc64f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/8b3af559b3d9436900a578d2ec134ec7/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/30f6946a3d71d85e7abaae74af1aeb78/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.2] /home/codespace/.gradle/caches/transforms-4/0a940c49a7e508ae7278424ed78f8738/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/codespace/.gradle/caches/transforms-4/dae921f5c4897ebe79703342da092da4/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/codespace/.gradle/caches/transforms-4/bc5e8402a92532b60637208a31985493/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/cf2bbf55b01f5aa639a86b5db4fed414/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/7903bdcd534f28708d3bd924ee0aa49b/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/codespace/.gradle/caches/transforms-4/4a0b83d05cb816604730a21559da57ef/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/codespace/.gradle/caches/transforms-4/80f97eeed0bbc52e60a4e8088db1b838/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
