-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/b80f1d85dfcd4b05af1a3f752214c707/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/914662ac722460f38e0a623adc8dbb09/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/019168a7d4041029845318872c8df3ee/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/cb6a9b4e1cff2972e2016f9679e2a60e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/vscode/.gradle/caches/transforms-4/4cd9bc1bb13e7e2a6364bbaad25bca7a/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/vscode/.gradle/caches/transforms-4/5092b3658064a44ce60a3ac5666104c8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/transforms-4/71caa358d79077e412b3139ca2c0ca34/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vscode/.gradle/caches/transforms-4/fc385e36d08b5258d6cc843fab499111/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/a6d9bff4b49c66da9a1543bb836d6332/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vscode/.gradle/caches/transforms-4/e22f8c3259b3adda4682907dde3490bc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/vscode/.gradle/caches/transforms-4/09231d96ea7f01e489df000ff80fa144/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/vscode/.gradle/caches/transforms-4/b94892d132d3aeb90bf1c673bd6c62ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/0e32c9eb24374f26fe463139af660d7e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/vscode/.gradle/caches/transforms-4/e006660fde841791640cb0b9b4bfa026/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/vscode/.gradle/caches/transforms-4/b3ecf477ce031b9815ef8695e14d67a9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/vscode/.gradle/caches/transforms-4/502a717656841098e1175450f06aa330/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/8acd2965eb4bda13f42194a61fe07e8c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vscode/.gradle/caches/transforms-4/011698f08152405ec714341887e69b5d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vscode/.gradle/caches/transforms-4/4af94cf9fa51fbeb237cf3d77020b448/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [app.cash.molecule:molecule-runtime-android:1.4.3] /home/vscode/.gradle/caches/transforms-4/f144fd65d8225938cf8064e126b3b988/transformed/jetified-molecule-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/a4e93cc999d7bc1b6e57507b7ed35351/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/6910ed9ee5fc4a5108ce7fb6d77f9a5e/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/vscode/.gradle/caches/transforms-4/eb20a97e7011e184059455fccb20ea1d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/0c47bf087133d3bdabb095e57df06842/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/vscode/.gradle/caches/transforms-4/3dc771b47d5175298851ba44cdf95953/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /home/vscode/.gradle/caches/transforms-4/ca58f0d2f6d49eadf4c2c8958303dc5f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/vscode/.gradle/caches/transforms-4/7852b5bd1a66fea0271c073a5e1a6b66/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/vscode/.gradle/caches/transforms-4/714951e3460efff0889e1834215c5714/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/vscode/.gradle/caches/transforms-4/911a1451551a7cbbacea06d878dfdcd9/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/transforms-4/6a8c73f6d9666a3d13e10d5d3c122447/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/transforms-4/07384308fdd226f36cc2f5698bca42cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/vscode/.gradle/caches/transforms-4/371a1a517791d00fd55376cfac197855/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/627b067f6c495867a9cbc2fea454ecad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/07ca2467aa167ce20b77a84df1be53a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/f4b6e3b798d1b091051356613eebe839/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/transforms-4/8d9f6758351ca1dc3af5a6112621a91b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/transforms-4/cdda2470ebacd35d11c036f23947a58f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/bf0ff2f23dfafbde61e21de4789cb0ef/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/46ab2c1e7dbd5d5d460720fd637dad40/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/3c09c72ab97515912589e7c1829d343a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/d936a09115f0e90e77f780cb09807949/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/vscode/.gradle/caches/transforms-4/e803a1bbcb8b52c26972d516ddfd7ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/7ec9171713d94664eda5d6d6fb12ef54/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/transforms-4/b6a93d1386419d652fcb948fb75aaec0/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/transforms-4/61582978ccd4b62eaaed16d81456b018/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:2:1-14:12
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/transforms-4/852f856200e70e3b9c48ee077600c485/transformed/jetified-noise-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/a70a95be00f1ac5eecef24252500ff2d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ed911ba1ca4e7078b1d028bfc7b83b30/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/vscode/.gradle/caches/transforms-4/75fe3814ecf27fc33b3beaa2812d4b98/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/b946f3abd10862f9f2f7a10a48efb5c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/8d57e8335d784b809d499b333e2af86b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/33613d3300f24bc1e5c5bca49f9e35ae/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/bc47b75de48a387c0b485faeb48cdb40/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d90e047054696e57772078d724e837a5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/3baa8503eb56eda45f49e9f2e2e9dbf8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/transforms-4/a7e97bfecfb78bd910412d933865182d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/93108fe38cce4bffb99857c211277c25/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/252feb3b424b8864d83ef94e38fcf399/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/vscode/.gradle/caches/transforms-4/3e16393d8ecb74139e319c09501c039b/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/vscode/.gradle/caches/transforms-4/ff4b730f6ec142a243b95ac80a3da70c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.webrtc-sdk:android:125.6422.04] /home/vscode/.gradle/caches/transforms-4/a87314c3bba83b4251380df85f1049c8/transformed/jetified-android-125.6422.04/AndroidManifest.xml:11:1-14:12
